Latitude,Longitude,"CORN, GRAIN - ACRES HARVESTED",BARLEY - ACRES HARVESTED,RICE - ACRES HARVESTED,"SUGARCANE, SUGAR - ACRES HARVESTED",WHEAT - ACRES HARVESTED,Crop-Scope1-MMT
36.94,-78.26,1203.0,0.0,0.0,0.0,1252.0,0.0
34.96,-92.88,0.0,0.0,1254.0,0.0,0.0,0.0
45.59,-95.45,115033.0,0.0,0.0,0.0,5318.0,0.61
38.01,-84.99,269.0,0.0,0.0,0.0,0.0,0.0
34.93,-95.76,618.0,0.0,0.0,0.0,0.0,0.0
30.12,-93.9,6.0,0.0,0.0,0.0,0.0,0.0
44.42,-100.8,13125.0,0.0,0.0,0.0,41997.0,0.03
38.22,-121.92,4468.0,1380.0,0.0,0.0,9404.0,0.02
43.68,-93.35,189595.0,61.0,0.0,0.0,206.0,1.11
30.7,-92.42,735.0,0.0,43932.0,0.0,0.0,1.76
37.03,-88.71,11306.0,0.0,0.0,0.0,5585.0,0.05
38.44,-84.32,4934.0,0.0,0.0,0.0,748.0,0.03
34.73,-106.85,0.0,0.0,0.0,0.0,0.0,0.0
34.28,-88.37,604.0,0.0,0.0,0.0,850.0,0.0
40.84,-90.62,158390.0,0.0,0.0,0.0,131.0,1.06
43.06,-88.31,23600.0,0.0,0.0,0.0,2666.0,0.12
34.16,-80.25,23031.0,0.0,0.0,0.0,6999.0,0.1
41.52,-76.02,2390.0,0.0,0.0,0.0,0.0,0.01
48.36,-106.62,1224.0,5650.0,0.0,0.0,287395.0,0.03
37.36,-88.09,20679.0,0.0,0.0,0.0,5862.0,0.09
37.81,-84.88,4168.0,0.0,0.0,0.0,1525.0,0.02
44.42,-88.46,54887.0,75.0,0.0,0.0,4648.0,0.25
35.55,-82.99,163.0,0.0,0.0,0.0,0.0,0.0
29.5,-97.44,5406.0,0.0,0.0,0.0,0.0,0.02
33.62,-100.76,0.0,0.0,0.0,0.0,1704.0,0.0
36.93,-82.11,250.0,0.0,0.0,0.0,0.0,0.0
43.34,-92.32,136872.0,0.0,0.0,0.0,0.0,0.77
40.65,-106.34,0.0,0.0,0.0,0.0,0.0,0.0
34.43,-86.85,1920.0,0.0,0.0,0.0,872.0,0.01
39.26,-80.73,8.0,73.0,0.0,0.0,0.0,0.0
39.03,-98.22,6128.0,0.0,0.0,0.0,66548.0,0.03
35.17,-91.22,17477.0,0.0,49375.0,0.0,4553.0,2.16
33.93,-89.32,6416.0,0.0,0.0,0.0,0.0,0.03
30.22,-96.39,46.0,0.0,0.0,0.0,0.0,0.0
40.59,-84.26,65035.0,89.0,0.0,0.0,10798.0,0.31
44.28,-92.2,68810.0,581.0,0.0,0.0,188.0,0.39
39.38,-94.77,41120.0,0.0,0.0,0.0,863.0,0.2
30.31,-82.28,111.0,0.0,0.0,0.0,0.0,0.0
39.08,-90.33,75359.0,0.0,0.0,0.0,639.0,0.35
35.12,-84.09,308.0,0.0,0.0,0.0,0.0,0.0
40.39,-91.15,176035.0,0.0,0.0,0.0,2401.0,1.07
31.78,-95.63,2416.0,0.0,0.0,0.0,0.0,0.01
36.79,-97.78,5572.0,0.0,0.0,0.0,218135.0,0.07
46.08,-114.11,850.0,323.0,0.0,0.0,1575.0,0.0
39.18,-74.8,193.0,0.0,0.0,0.0,0.0,0.0
37.85,-78.28,0.0,0.0,0.0,0.0,0.0,0.0
45.71,-101.18,37229.0,0.0,0.0,0.0,58532.0,0.09
32.74,-103.38,0.0,0.0,0.0,0.0,1712.0,0.0
34.62,-88.52,919.0,0.0,0.0,0.0,0.0,0.0
40.86,-98.05,190914.0,0.0,0.0,0.0,1336.0,1.15
29.94,-98.73,360.0,0.0,0.0,0.0,0.0,0.0
35.32,-80.24,10615.0,197.0,0.0,0.0,8184.0,0.04
33.13,-90.54,17417.0,0.0,3716.0,0.0,0.0,0.26
42.91,-76.73,27223.0,797.0,0.0,0.0,7015.0,0.13
32.42,-91.81,32334.0,0.0,5326.0,0.0,997.0,0.42
39.21,-95.06,23212.0,0.0,0.0,0.0,1913.0,0.09
30.68,-86.6,403.0,0.0,0.0,0.0,0.0,0.0
39.03,-95.76,33350.0,0.0,0.0,0.0,4015.0,0.14
41.74,-106.86,0.0,0.0,0.0,0.0,0.0,0.0
43.96,-91.78,72401.0,451.0,0.0,0.0,148.0,0.39
29.8,-98.27,505.0,0.0,0.0,0.0,235.0,0.0
34.73,-89.47,3713.0,0.0,0.0,0.0,2162.0,0.02
42.59,-83.91,16630.0,0.0,0.0,0.0,4472.0,0.07
36.43,-82.96,2037.0,0.0,0.0,0.0,34.0,0.01
43.02,-83.73,29567.0,14.0,0.0,0.0,4300.0,0.13
45.03,-95.53,141971.0,0.0,0.0,0.0,2224.0,0.82
40.81,-96.71,201393.0,0.0,0.0,0.0,8688.0,1.01
32.2,-98.22,0.0,0.0,0.0,0.0,1401.0,0.0
37.45,-82.39,192.0,0.0,0.0,0.0,0.0,0.0
37.55,-121.05,2456.0,0.0,0.0,0.0,721.0,0.01
45.07,-91.29,79876.0,771.0,0.0,0.0,1217.0,0.36
37.29,-85.88,2409.0,0.0,0.0,0.0,379.0,0.01
38.5,-99.31,16076.0,0.0,0.0,0.0,100229.0,0.09
39.03,-81.36,83.0,0.0,0.0,0.0,0.0,0.0
33.32,-83.34,0.0,0.0,0.0,0.0,0.0,0.0
32.67,-114.48,0.0,307.0,0.0,0.0,50313.0,0.03
43.4,-111.48,0.0,68414.0,0.0,0.0,49387.0,0.07
36.27,-100.27,10221.0,0.0,0.0,0.0,19445.0,0.07
27.4,-97.75,6362.0,0.0,0.0,0.0,0.0,0.02
36.74,-81.94,340.0,0.0,0.0,0.0,0.0,0.0
42.78,-111.61,0.0,55247.0,0.0,0.0,53628.0,0.04
47.21,-109.22,310.0,28052.0,0.0,0.0,138686.0,0.04
38.19,-77.67,1042.0,204.0,0.0,0.0,602.0,0.0
45.33,-120.22,0.0,1072.0,0.0,0.0,77453.0,0.02
38.01,-87.85,78985.0,0.0,0.0,0.0,17359.0,0.45
36.19,-86.79,0.0,0.0,0.0,0.0,0.0,0.0
39.84,-92.57,49475.0,0.0,0.0,0.0,4631.0,0.24
39.43,-83.84,63591.0,0.0,0.0,0.0,2758.0,0.36
36.89,-83.85,727.0,0.0,0.0,0.0,0.0,0.0
43.02,-76.23,18107.0,707.0,0.0,0.0,5290.0,0.08
34.77,-86.57,25499.0,0.0,0.0,0.0,19052.0,0.13
26.13,-97.41,29631.0,0.0,0.0,10370.0,0.0,2.08
35.5,-89.75,28863.0,0.0,0.0,0.0,9993.0,0.14
36.25,-101.89,105588.0,0.0,0.0,0.0,53131.0,0.62
43.85,-70.4,0.0,0.0,0.0,0.0,0.0,0.0
40.76,-73.96,2782.0,235.0,0.0,0.0,172.0,0.01
47.5,-93.62,803.0,10.0,0.0,0.0,0.0,0.0
33.2,-95.22,0.0,0.0,0.0,0.0,0.0,0.0
35.9,-98.42,0.0,0.0,0.0,0.0,146011.0,0.03
41.31,-93.57,63445.0,0.0,0.0,0.0,0.0,0.29
38.46,-96.17,37662.0,0.0,0.0,0.0,9925.0,0.12
44.01,-116.38,3931.0,543.0,0.0,0.0,1665.0,0.02
40.86,-74.97,17701.0,0.0,0.0,0.0,661.0,0.08
35.91,-79.05,3854.0,0.0,0.0,0.0,2198.0,0.02
37.47,-84.66,7525.0,69.0,0.0,0.0,236.0,0.04
42.04,-92.99,141425.0,0.0,0.0,0.0,0.0,0.86
33.18,-93.6,11869.0,0.0,4052.0,0.0,3255.0,0.18
40.11,-89.38,175138.0,0.0,0.0,0.0,778.0,1.07
36.25,-77.67,9833.0,0.0,0.0,0.0,5690.0,0.03
45.42,-91.85,73062.0,209.0,0.0,0.0,3255.0,0.31
36.45,-90.14,15917.0,0.0,32642.0,0.0,2079.0,1.53
43.97,-100.69,30790.0,2200.0,0.0,0.0,36587.0,0.1
39.39,-96.34,40926.0,0.0,0.0,0.0,5308.0,0.17
36.23,-76.21,16141.0,0.0,0.0,0.0,4520.0,0.08
32.52,-88.18,552.0,0.0,0.0,0.0,988.0,0.0
34.89,-84.27,611.0,0.0,0.0,0.0,0.0,0.0
42.67,-82.9,14525.0,0.0,0.0,0.0,1902.0,0.07
33.45,-88.41,8675.0,0.0,0.0,0.0,541.0,0.05
41.91,-100.56,0.0,0.0,0.0,0.0,0.0,0.0
36.91,-81.06,1479.0,0.0,0.0,0.0,0.0,0.01
39.55,-78.26,166.0,0.0,0.0,0.0,199.0,0.0
38.01,-78.61,1449.0,0.0,0.0,0.0,0.0,0.0
42.4,-74.64,2312.0,11.0,0.0,0.0,0.0,0.01
29.44,-97.51,4039.0,0.0,0.0,0.0,127.0,0.01
35.85,-82.69,0.0,0.0,0.0,0.0,0.0,0.0
38.18,-85.66,361.0,0.0,0.0,0.0,0.0,0.0
32.33,-96.79,65161.0,0.0,0.0,0.0,21375.0,0.2
37.69,-87.08,69601.0,0.0,0.0,0.0,3540.0,0.38
39.98,-91.21,170774.0,0.0,0.0,0.0,5149.0,0.91
40.98,-80.78,14165.0,129.0,0.0,0.0,3291.0,0.06
31.96,-83.44,588.0,0.0,0.0,0.0,0.0,0.0
39.61,-90.85,160812.0,0.0,0.0,0.0,3108.0,0.83
36.96,-93.17,114.0,0.0,0.0,0.0,0.0,0.0
41.94,-70.76,0.0,0.0,0.0,0.0,0.0,0.0
37.83,-79.46,1561.0,89.0,0.0,0.0,98.0,0.01
41.71,-81.24,0.0,0.0,0.0,0.0,38.0,0.0
40.72,-81.44,25188.0,38.0,0.0,0.0,5341.0,0.11
44.76,-96.67,64421.0,0.0,0.0,0.0,7824.0,0.3
31.35,-84.93,6131.0,0.0,0.0,0.0,2257.0,0.03
38.69,-79.34,1897.0,64.0,0.0,0.0,0.0,0.01
39.98,-94.81,56588.0,0.0,0.0,0.0,1633.0,0.25
36.44,-81.51,119.0,0.0,0.0,0.0,0.0,0.0
40.81,-85.78,79138.0,30.0,0.0,0.0,3641.0,0.38
31.08,-95.12,0.0,0.0,0.0,0.0,0.0,0.0
31.89,-89.93,2700.0,0.0,0.0,0.0,0.0,0.01
40.3,-110.47,2130.0,0.0,0.0,0.0,0.0,0.01
32.53,-93.89,21579.0,0.0,0.0,0.0,1012.0,0.1
40.78,-82.53,34055.0,278.0,0.0,0.0,4966.0,0.17
36.36,-89.17,58610.0,0.0,0.0,0.0,9580.0,0.29
41.74,-71.09,19.0,0.0,0.0,0.0,0.0,0.0
43.62,-86.28,20565.0,0.0,0.0,0.0,4080.0,0.08
39.69,-112.83,735.0,466.0,0.0,0.0,3902.0,0.0
38.53,-76.54,3088.0,45.0,0.0,0.0,1838.0,0.01
35.73,-81.66,1750.0,0.0,0.0,0.0,314.0,0.01
39.87,-104.27,42882.0,0.0,0.0,0.0,193026.0,0.16
36.68,-80.28,749.0,0.0,0.0,0.0,371.0,0.0
39.13,-84.98,3990.0,0.0,0.0,0.0,47.0,0.02
40.16,-99.43,106321.0,0.0,0.0,0.0,18465.0,0.51
41.67,-95.8,173293.0,0.0,0.0,0.0,0.0,0.94
34.02,-89.7,512.0,0.0,0.0,0.0,0.0,0.0
37.82,-86.75,4493.0,0.0,0.0,0.0,0.0,0.02
37.45,-88.88,4999.0,0.0,0.0,0.0,0.0,0.02
41.12,-85.5,60112.0,0.0,0.0,0.0,6905.0,0.31
44.38,-93.71,95406.0,0.0,0.0,0.0,661.0,0.55
48.0,-94.88,2057.0,232.0,0.0,0.0,6305.0,0.01
38.81,-89.9,121675.0,0.0,0.0,0.0,16331.0,0.59
43.07,-93.25,163843.0,0.0,0.0,0.0,0.0,0.91
30.29,-97.76,14828.0,0.0,0.0,0.0,1760.0,0.03
34.65,-79.1,62492.0,0.0,0.0,0.0,24200.0,0.24
42.13,-72.61,0.0,0.0,0.0,0.0,0.0,0.0
40.4,-76.81,15180.0,603.0,0.0,0.0,3188.0,0.07
43.65,-92.06,136887.0,226.0,0.0,0.0,0.0,0.79
37.55,-79.8,1602.0,0.0,0.0,0.0,241.0,0.01
33.32,-93.87,10447.0,0.0,0.0,0.0,8574.0,0.04
39.8,-99.35,71582.0,0.0,0.0,0.0,66640.0,0.25
38.91,-78.21,360.0,0.0,0.0,0.0,109.0,0.0
39.92,-75.4,0.0,0.0,0.0,0.0,0.0,0.0
46.02,-86.9,1589.0,802.0,0.0,0.0,294.0,0.01
39.46,-82.55,2443.0,0.0,0.0,0.0,182.0,0.01
38.33,-84.02,1432.0,0.0,0.0,0.0,68.0,0.01
35.56,-93.46,1537.0,0.0,0.0,0.0,0.0,0.01
43.08,-95.14,145604.0,0.0,0.0,0.0,0.0,0.81
37.74,-75.67,18890.0,592.0,0.0,0.0,7938.0,0.1
41.27,-111.89,89.0,591.0,0.0,0.0,862.0,0.0
45.84,-88.39,0.0,0.0,0.0,0.0,0.0,0.0
42.73,-93.25,195225.0,0.0,0.0,0.0,0.0,1.12
33.52,-84.36,0.0,0.0,0.0,0.0,0.0,0.0
32.96,-82.77,3408.0,0.0,0.0,0.0,855.0,0.02
33.52,-86.92,114.0,0.0,0.0,0.0,0.0,0.0
39.55,-76.3,16917.0,1401.0,0.0,0.0,3906.0,0.09
37.12,-82.85,20.0,0.0,0.0,0.0,0.0,0.0
37.93,-98.11,47187.0,131.0,0.0,0.0,220397.0,0.22
34.72,-88.23,22.0,0.0,0.0,0.0,0.0,0.0
46.93,-95.68,59859.0,69.0,0.0,0.0,29990.0,0.29
32.86,-87.99,34.0,0.0,0.0,0.0,0.0,0.0
42.64,-77.11,11226.0,589.0,0.0,0.0,4575.0,0.06
35.39,-100.26,962.0,0.0,0.0,0.0,5638.0,0.01
42.95,-85.98,41952.0,0.0,0.0,0.0,4070.0,0.2
37.1,-85.29,5696.0,0.0,0.0,0.0,0.0,0.03
41.32,-92.19,107929.0,0.0,0.0,0.0,235.0,0.55
48.24,-98.71,65718.0,31443.0,0.0,0.0,141694.0,0.29
31.84,-102.01,2176.0,0.0,0.0,0.0,310.0,0.01
36.51,-87.83,1766.0,0.0,0.0,0.0,0.0,0.01
44.67,-93.04,103411.0,244.0,0.0,0.0,620.0,0.58
38.84,-86.49,19216.0,60.0,0.0,0.0,0.0,0.09
33.27,-85.47,1262.0,0.0,0.0,0.0,0.0,0.0
37.54,-85.27,9514.0,0.0,0.0,0.0,1303.0,0.05
40.0,-79.04,23062.0,264.0,0.0,0.0,3296.0,0.08
39.21,-84.55,1893.0,0.0,0.0,0.0,0.0,0.01
38.22,-85.21,18408.0,0.0,0.0,0.0,2354.0,0.09
45.93,-93.64,30423.0,0.0,0.0,0.0,492.0,0.12
45.39,-96.36,96272.0,0.0,0.0,0.0,11930.0,0.49
44.73,-117.62,81.0,730.0,0.0,0.0,12595.0,0.01
44.71,-68.3,5.0,0.0,0.0,0.0,0.0,0.0
43.77,-111.63,0.0,37668.0,0.0,0.0,46132.0,0.06
29.81,-95.37,4913.0,0.0,0.0,0.0,472.0,0.02
31.56,-87.38,1317.0,0.0,0.0,0.0,343.0,0.01
41.31,-92.65,122145.0,0.0,0.0,0.0,0.0,0.6
34.83,-86.99,16886.0,270.0,0.0,0.0,24282.0,0.1
47.17,-123.87,0.0,0.0,0.0,0.0,1067.0,0.0
39.81,-85.79,71657.0,0.0,0.0,0.0,3395.0,0.32
36.63,-88.27,29607.0,0.0,0.0,0.0,9573.0,0.13
35.7,-96.89,1284.0,0.0,0.0,0.0,3365.0,0.0
34.94,-99.02,0.0,3363.0,0.0,0.0,160521.0,0.03
39.93,-85.4,58209.0,0.0,0.0,0.0,1828.0,0.29
47.44,-97.18,121132.0,12857.0,0.0,0.0,79795.0,0.59
45.21,-90.49,23613.0,0.0,0.0,0.0,746.0,0.08
26.63,-80.45,129.0,0.0,0.0,275442.0,0.0,61.74
37.46,-96.25,6157.0,0.0,0.0,0.0,1458.0,0.02
41.22,-98.99,78614.0,0.0,0.0,0.0,223.0,0.42
39.64,-104.36,0.0,0.0,0.0,0.0,35106.0,0.01
35.14,-83.4,26.0,0.0,0.0,0.0,0.0,0.0
41.67,-91.58,127216.0,0.0,0.0,0.0,147.0,0.72
39.33,-80.04,5.0,0.0,0.0,0.0,0.0,0.0
36.7,-93.82,10564.0,0.0,0.0,0.0,3749.0,0.04
39.17,-86.23,604.0,0.0,0.0,0.0,0.0,0.0
39.35,-83.08,46351.0,64.0,0.0,0.0,8163.0,0.24
39.64,-82.2,17325.0,0.0,0.0,0.0,852.0,0.08
44.94,-98.37,276984.0,941.0,0.0,0.0,37204.0,1.19
38.51,-122.85,12.0,0.0,0.0,0.0,373.0,0.0
44.3,-90.81,44138.0,0.0,0.0,0.0,296.0,0.2
33.92,-78.96,19087.0,0.0,0.0,0.0,4477.0,0.07
44.11,-69.54,0.0,0.0,0.0,0.0,0.0,0.0
44.41,-91.75,60689.0,694.0,0.0,0.0,118.0,0.29
38.09,-106.36,0.0,14116.0,0.0,0.0,2239.0,0.02
43.66,-93.95,197833.0,129.0,0.0,0.0,0.0,1.17
39.23,-76.92,4669.0,116.0,0.0,0.0,984.0,0.02
42.02,-94.86,174669.0,0.0,0.0,0.0,0.0,1.01
40.39,-86.89,91749.0,0.0,0.0,0.0,2908.0,0.48
38.25,-104.61,3601.0,0.0,0.0,0.0,0.0,0.02
34.63,-83.5,184.0,0.0,0.0,0.0,0.0,0.0
36.91,-77.27,7365.0,0.0,0.0,0.0,4386.0,0.03
42.94,-84.15,44077.0,0.0,0.0,0.0,17155.0,0.19
47.57,-118.36,728.0,11092.0,0.0,0.0,343833.0,0.16
39.46,-80.87,26.0,0.0,0.0,0.0,0.0,0.0
42.94,-82.63,26077.0,0.0,0.0,0.0,8445.0,0.13
33.39,-95.67,10176.0,0.0,0.0,0.0,8797.0,0.04
31.62,-88.69,1082.0,0.0,0.0,0.0,0.0,0.0
31.4,-86.94,1367.0,0.0,0.0,0.0,0.0,0.0
44.64,-92.01,22041.0,162.0,0.0,0.0,0.0,0.11
41.24,-85.85,101074.0,0.0,0.0,0.0,4068.0,0.52
43.37,-94.67,110527.0,0.0,0.0,0.0,0.0,0.63
44.61,-72.67,0.0,0.0,0.0,0.0,0.0,0.0
37.45,-76.56,5400.0,0.0,0.0,0.0,440.0,0.02
43.36,-72.24,0.0,0.0,0.0,0.0,0.0,0.0
32.08,-93.31,2465.0,0.0,0.0,0.0,0.0,0.01
29.28,-99.11,24560.0,0.0,0.0,0.0,9273.0,0.08
37.56,-100.88,106807.0,0.0,0.0,0.0,51518.0,0.54
30.09,-83.64,30.0,0.0,0.0,0.0,0.0,0.0
45.6,-97.0,157139.0,692.0,0.0,0.0,14087.0,0.75
41.28,-83.66,79619.0,0.0,0.0,0.0,19673.0,0.39
43.37,-88.24,29667.0,166.0,0.0,0.0,5211.0,0.13
31.37,-102.04,600.0,0.0,0.0,0.0,4480.0,0.0
43.18,-100.74,5530.0,0.0,0.0,0.0,5012.0,0.02
35.2,-82.77,292.0,0.0,0.0,0.0,0.0,0.0
44.64,-85.58,4022.0,767.0,0.0,0.0,1195.0,0.02
42.35,-89.67,153010.0,0.0,0.0,0.0,2480.0,0.87
31.98,-91.37,44682.0,0.0,1549.0,0.0,0.0,0.29
44.81,-91.5,36879.0,0.0,0.0,0.0,389.0,0.16
43.32,-92.87,146369.0,0.0,0.0,0.0,0.0,0.87
37.05,-79.88,4660.0,632.0,0.0,0.0,1793.0,0.02
34.73,-88.91,2026.0,0.0,0.0,0.0,0.0,0.01
43.67,-95.15,159138.0,0.0,0.0,0.0,90.0,0.89
41.3,-96.14,35704.0,0.0,0.0,0.0,1338.0,0.16
36.78,-77.87,1012.0,0.0,0.0,0.0,666.0,0.0
34.64,-105.91,0.0,0.0,0.0,0.0,762.0,0.0
43.71,-87.94,31063.0,149.0,0.0,0.0,8307.0,0.16
40.46,-92.52,11073.0,0.0,0.0,0.0,199.0,0.05
39.85,-80.66,109.0,0.0,0.0,0.0,0.0,0.0
35.26,-77.65,23360.0,0.0,0.0,0.0,7607.0,0.09
38.92,-103.49,32484.0,0.0,0.0,0.0,126768.0,0.09
47.44,-97.75,90667.0,10090.0,0.0,0.0,36883.0,0.44
32.67,-93.6,2243.0,0.0,0.0,0.0,365.0,0.01
44.76,-87.53,15371.0,513.0,0.0,0.0,8790.0,0.07
38.52,-83.34,1675.0,0.0,0.0,0.0,0.0,0.01
44.61,-121.25,176.0,51.0,0.0,0.0,4482.0,0.0
34.9,-94.98,2470.0,0.0,0.0,0.0,3946.0,0.01
31.88,-97.66,3965.0,0.0,0.0,0.0,5035.0,0.01
36.01,-91.17,6931.0,0.0,80652.0,0.0,406.0,3.41
45.77,-122.49,8.0,0.0,0.0,0.0,0.0,0.0
32.47,-83.63,1206.0,0.0,0.0,0.0,716.0,0.01
36.35,-94.27,407.0,0.0,0.0,0.0,615.0,0.0
42.59,-97.24,187446.0,0.0,0.0,0.0,151.0,0.96
41.71,-98.05,161778.0,0.0,0.0,0.0,0.0,0.86
36.09,-79.79,2485.0,345.0,0.0,0.0,4544.0,0.01
38.67,-85.74,16700.0,0.0,0.0,0.0,0.0,0.09
41.67,-91.58,118135.0,0.0,0.0,0.0,391.0,0.7
47.46,-98.88,68561.0,11354.0,0.0,0.0,41696.0,0.27
43.67,-101.66,9895.0,0.0,0.0,0.0,22733.0,0.02
31.01,-97.43,67409.0,0.0,0.0,0.0,14635.0,0.21
43.0,-114.83,12533.0,1579.0,0.0,0.0,3684.0,0.07
44.0,-92.38,110854.0,108.0,0.0,0.0,121.0,0.65
30.3,-94.4,5.0,0.0,0.0,0.0,0.0,0.0
35.36,-83.83,8.0,0.0,0.0,0.0,0.0,0.0
43.67,-96.78,139203.0,0.0,0.0,0.0,213.0,0.73
39.3,-78.62,534.0,0.0,0.0,0.0,0.0,0.0
42.02,-88.11,0.0,0.0,0.0,0.0,0.0,0.0
35.37,-101.88,0.0,0.0,0.0,0.0,11278.0,0.0
37.33,-90.03,8238.0,0.0,0.0,0.0,2283.0,0.04
44.38,-96.79,116563.0,0.0,0.0,0.0,4229.0,0.61
37.94,-83.6,71.0,0.0,0.0,0.0,0.0,0.0
44.52,-87.63,22846.0,146.0,0.0,0.0,9975.0,0.11
41.76,-91.13,161030.0,0.0,0.0,0.0,285.0,1.0
33.59,-100.22,0.0,0.0,0.0,0.0,0.0,0.0
36.7,-77.16,15561.0,0.0,0.0,0.0,3003.0,0.07
41.68,-80.95,22967.0,0.0,0.0,0.0,1667.0,0.11
32.55,-83.84,160.0,0.0,0.0,0.0,0.0,0.0
36.5,-81.13,468.0,0.0,0.0,0.0,0.0,0.0
41.56,-101.08,1741.0,0.0,0.0,0.0,0.0,0.01
35.25,-87.81,3412.0,0.0,0.0,0.0,251.0,0.01
39.92,-78.13,5769.0,798.0,0.0,0.0,870.0,0.02
38.8,-82.36,4490.0,0.0,0.0,0.0,134.0,0.02
43.37,-93.73,123939.0,0.0,0.0,0.0,0.0,0.73
31.29,-100.98,0.0,0.0,0.0,0.0,630.0,0.0
48.22,-122.68,0.0,0.0,0.0,0.0,0.0,0.0
41.7,-80.14,22920.0,131.0,0.0,0.0,1271.0,0.09
38.27,-90.18,49625.0,0.0,0.0,0.0,23522.0,0.2
34.98,-97.48,5476.0,0.0,0.0,0.0,9158.0,0.01
46.22,-96.95,305542.0,639.0,0.0,0.0,54406.0,1.54
39.1,-120.77,0.0,0.0,5815.0,0.0,0.0,0.29
34.06,-106.89,0.0,0.0,0.0,0.0,0.0,0.0
40.69,-80.37,3809.0,81.0,0.0,0.0,329.0,0.01
47.06,-108.28,0.0,2887.0,0.0,0.0,15135.0,0.0
37.36,-78.83,534.0,0.0,0.0,0.0,814.0,0.0
45.02,-88.71,0.0,0.0,0.0,0.0,0.0,0.0
43.37,-96.21,168801.0,0.0,0.0,0.0,300.0,1.01
41.65,-83.62,23948.0,0.0,0.0,0.0,4067.0,0.12
37.35,-108.63,3578.0,225.0,0.0,0.0,18115.0,0.02
43.97,-94.64,123668.0,0.0,0.0,0.0,318.0,0.76
39.42,-87.4,44369.0,0.0,0.0,0.0,669.0,0.23
36.02,-87.77,2595.0,0.0,0.0,0.0,0.0,0.01
41.04,-76.42,21275.0,0.0,0.0,0.0,4221.0,0.09
41.7,-72.16,370.0,0.0,0.0,0.0,0.0,0.0
30.04,-98.04,5310.0,0.0,0.0,0.0,198.0,0.01
34.46,-84.47,15.0,0.0,0.0,0.0,0.0,0.0
37.87,-99.32,55709.0,0.0,0.0,0.0,87025.0,0.28
42.68,-112.89,11643.0,3476.0,0.0,0.0,115990.0,0.13
35.18,-94.27,0.0,0.0,0.0,0.0,0.0,0.0
29.97,-82.16,0.0,0.0,0.0,0.0,0.0,0.0
37.73,-85.18,3692.0,0.0,0.0,0.0,654.0,0.02
35.83,-100.26,0.0,0.0,0.0,0.0,3784.0,0.0
42.42,-99.46,20333.0,0.0,0.0,0.0,0.0,0.11
46.45,-97.69,114661.0,0.0,0.0,0.0,29143.0,0.59
47.71,-98.91,31010.0,3789.0,0.0,0.0,42829.0,0.13
48.82,-100.84,33095.0,20219.0,0.0,0.0,275185.0,0.19
44.44,-88.02,25663.0,85.0,0.0,0.0,7632.0,0.11
43.68,-92.75,210179.0,349.0,0.0,0.0,118.0,1.24
35.03,-79.24,7385.0,0.0,0.0,0.0,2379.0,0.03
38.31,-112.1,0.0,260.0,0.0,0.0,0.0,0.0
40.33,-83.37,53871.0,0.0,0.0,0.0,7910.0,0.29
37.93,-86.19,16047.0,0.0,0.0,0.0,1029.0,0.08
43.28,-78.71,23327.0,0.0,0.0,0.0,9261.0,0.11
29.94,-96.0,4399.0,0.0,7330.0,0.0,0.0,0.53
43.37,-93.27,114024.0,0.0,0.0,0.0,0.0,0.67
32.1,-85.71,1292.0,0.0,0.0,0.0,0.0,0.0
35.75,-84.32,2696.0,0.0,0.0,0.0,1741.0,0.01
42.38,-94.63,173126.0,0.0,0.0,0.0,0.0,0.92
36.08,-81.92,60.0,0.0,0.0,0.0,0.0,0.0
39.44,-93.52,98334.0,0.0,0.0,0.0,3321.0,0.48
39.13,-79.56,156.0,0.0,0.0,0.0,0.0,0.0
39.1,-77.67,5965.0,0.0,0.0,0.0,1293.0,0.02
39.32,-75.16,6403.0,119.0,0.0,0.0,3149.0,0.03
35.5,-94.74,8353.0,0.0,0.0,0.0,7642.0,0.04
48.77,-95.77,12289.0,9689.0,0.0,0.0,74791.0,0.08
37.75,-81.23,33.0,0.0,0.0,0.0,0.0,0.0
36.17,-76.43,14056.0,0.0,0.0,0.0,12826.0,0.06
33.49,-80.86,37577.0,0.0,0.0,0.0,3903.0,0.14
42.74,-96.22,221661.0,0.0,0.0,0.0,64.0,1.25
41.21,-91.27,79809.0,0.0,0.0,0.0,0.0,0.48
38.29,-93.3,8673.0,0.0,0.0,0.0,2705.0,0.04
31.3,-82.88,2802.0,0.0,0.0,0.0,0.0,0.02
42.85,-91.37,156476.0,0.0,0.0,0.0,113.0,0.89
41.91,-101.16,0.0,0.0,0.0,0.0,0.0,0.0
40.38,-95.85,102597.0,16.0,0.0,0.0,1533.0,0.49
38.47,-98.78,32632.0,0.0,0.0,0.0,150286.0,0.17
38.97,-91.48,41447.0,0.0,0.0,0.0,9336.0,0.21
40.87,-82.91,86288.0,0.0,0.0,0.0,10312.0,0.45
45.29,-68.6,0.0,0.0,0.0,0.0,0.0,0.0
39.81,-91.63,71351.0,0.0,0.0,0.0,2920.0,0.31
46.91,-104.22,1114.0,1168.0,0.0,0.0,23235.0,0.0
41.23,-98.52,98472.0,0.0,0.0,0.0,1574.0,0.5
33.42,-94.45,3327.0,0.0,0.0,0.0,2050.0,0.02
41.43,-118.2,0.0,0.0,0.0,0.0,0.0,0.0
34.33,-81.58,1227.0,0.0,0.0,0.0,1774.0,0.0
36.48,-108.3,0.0,0.0,0.0,0.0,0.0,0.0
